1í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,16,13,
Ÿ‚¿,17,13,14,
•‰‚¯,14,13,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,10,
Ÿ‚¿,19,21,14,
•‰‚¯,15,16,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,15,
Ÿ‚¿,14,15,17,
•‰‚¯,8,12,15,


2í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,1,0,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,0,120,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,120,0,0,


3í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,365,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


4í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,364,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


5í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,364,


6í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,14,
Ÿ‚¿,22,18,16,
•‰‚¯,15,9,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,8,
Ÿ‚¿,17,12,17,
•‰‚¯,17,7,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,10,14,
Ÿ‚¿,10,16,12,
•‰‚¯,11,17,14,


7í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,11,
Ÿ‚¿,16,15,4,
•‰‚¯,14,20,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,13,
Ÿ‚¿,11,20,22,
•‰‚¯,22,14,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,15,11,
Ÿ‚¿,12,15,17,
•‰‚¯,4,13,9,


8í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,7,14,
Ÿ‚¿,12,18,17,
•‰‚¯,8,16,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,8,
Ÿ‚¿,15,11,20,
•‰‚¯,18,12,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,14,
Ÿ‚¿,21,16,11,
•‰‚¯,5,17,7,


9í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,17,
Ÿ‚¿,14,12,9,
•‰‚¯,14,17,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,5,
Ÿ‚¿,11,18,21,
•‰‚¯,19,21,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,12,11,
Ÿ‚¿,22,20,16,
•‰‚¯,10,15,10,


10í–Ú
