1í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,13,7,
Ÿ‚¿,32,16,17,
•‰‚¯,8,21,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,18,15,
Ÿ‚¿,11,5,6,
•‰‚¯,20,7,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,11,
Ÿ‚¿,12,14,2,
•‰‚¯,18,18,24,


2í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,3,0,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,2,0,
•‰‚¯,0,0,119,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,0,1,
•‰‚¯,117,0,0,


3í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,364,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


4í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,364,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


5í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,364,


6í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,3,
Ÿ‚¿,34,29,18,
•‰‚¯,18,17,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,5,
Ÿ‚¿,31,27,18,
•‰‚¯,15,9,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,1,
Ÿ‚¿,16,14,9,
•‰‚¯,14,12,8,


7í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,8,
Ÿ‚¿,28,20,8,
•‰‚¯,30,28,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,15,10,
Ÿ‚¿,5,8,15,
•‰‚¯,21,8,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,7,
Ÿ‚¿,14,3,11,
•‰‚¯,17,11,10,


8í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,8,
Ÿ‚¿,23,25,19,
•‰‚¯,6,18,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,14,
Ÿ‚¿,13,2,17,
•‰‚¯,26,10,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,7,
Ÿ‚¿,7,8,7,
•‰‚¯,23,28,13,


9í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,11,4,
Ÿ‚¿,26,33,7,
•‰‚¯,26,17,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,9,
Ÿ‚¿,24,22,19,
•‰‚¯,18,9,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,2,
