1í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,15,
Ÿ‚¿,18,19,20,
•‰‚¯,19,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,16,
Ÿ‚¿,12,3,13,
•‰‚¯,11,7,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,13,
Ÿ‚¿,19,10,5,
•‰‚¯,18,21,18,


2í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,2,0,
•‰‚¯,0,0,121,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,121,0,0,


3í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,365,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


4í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,365,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


5í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,365,


6í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,19,
Ÿ‚¿,28,26,10,
•‰‚¯,27,10,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,16,12,
Ÿ‚¿,15,17,7,
•‰‚¯,12,3,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,4,4,
Ÿ‚¿,5,9,4,
•‰‚¯,21,15,12,


7í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,9,
Ÿ‚¿,41,14,3,
•‰‚¯,22,20,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,16,11,
Ÿ‚¿,9,12,7,
•‰‚¯,11,12,13,

Pa
,Gu,Choki,Pa,
